tinstanceKlass org/apache/xerces/util/EncodingMap
instanceKlass org/apache/ivy/core/module/id/ArtifactId
instanceKlass org/apache/ivy/core/module/descriptor/ConfigurationAware
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$ParentModuleLookupResolver$5
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$ParentModuleLookupResolver$3
instanceKlass org/gradle/internal/resolve/result/DefaultBuildableArtifactSetResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$ParentModuleLookupResolver$2
instanceKlass org/gradle/internal/component/model/DefaultDependencyMetaData
instanceKlass org/gradle/internal/component/model/AbstractModuleDescriptorBackedMetaData$DefaultConfigurationMetaData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$1
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/MetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/memcache/CachedModuleVersionResult
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/MavenDependencyKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$PomDependencyMgtElement
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/apache/ivy/core/module/descriptor/License
instanceKlass org/apache/ivy/core/settings/IvySettings$2
instanceKlass org/apache/ivy/core/module/id/ModuleId
instanceKlass org/gradle/api/internal/artifacts/ivyservice/IvyUtil
instanceKlass org/apache/ivy/core/module/status/Status
instanceKlass org/apache/ivy/core/module/status/StatusManager
instanceKlass org/apache/ivy/plugins/parser/AbstractModuleDescriptorParser
instanceKlass org/apache/ivy/core/module/descriptor/DefaultModuleDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$5
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$4
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$3
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder$ConfMapper
instanceKlass org/apache/ivy/plugins/parser/ModuleDescriptorParser
instanceKlass org/apache/ivy/core/module/descriptor/DependencyArtifactDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/apache/xerces/dom/NodeListCache
instanceKlass org/apache/xerces/dom/CharacterDataImpl$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomDomParser
instanceKlass org/apache/xerces/dom/NamedNodeMapImpl
instanceKlass org/apache/xerces/impl/Constants$ArrayEnumeration
instanceKlass org/apache/xerces/impl/Constants
instanceKlass org/apache/ivy/plugins/parser/m2/PomReader
instanceKlass org/apache/xerces/impl/dtd/XMLContentSpec
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar$QNameHashtable
instanceKlass org/apache/xerces/impl/dtd/models/MixedContentModel
instanceKlass org/apache/xerces/impl/dtd/models/ContentModelValidator
